"Region,Family_Type,Total_Families,Total_Cannot_Afford,Total_Percent_Cannot_Afford,Owner_Families,Owner_Cannot_Afford,Owner_Percent_Cannot_Afford,Renter_Families,Renter_Cannot_Afford,Renter_Percent_Cannot_Afford"
"MIDWEST,With no children under 18 years,7763,1974,25.4,6915,1331,19.2,848,643,75.8"
"MIDWEST,Male householder no wife present,1224,785,64.1,773,360,46.6,450,425,94.4"
"MIDWEST,With children under 18 years,656,468,71.3,390,222,56.9,266,246,92.5"
"MIDWEST,With no children under 18 years,567,317,55.9,383,138,36.0,184,179,97.3"
"MIDWEST,Female householder no husband present,3533,2714,76.8,1746,940,53.8,1789,1774,99.2"
"MIDWEST,With children under 18 years,2395,2079,86.8,958,650,67.8,1437,1429,99.4"
"MIDWEST,With no children under 18 years,1138,635,55.8,787,290,36.8,351,345,98.3"
"MIDWEST,Unrelated individuals,11358,7245,63.8,6236,2573,41.3,5122,4673,91.2"
"MIDWEST,Male,5517,3739,67.8,2830,1283,45.3,2687,2456,91.4"
"MIDWEST,Female,5841,3507,60.0,3406,1290,37.9,2435,2217,91.0"
"SOUTH,Total,48387,27277,56.4,32264,12116,37.6,16122,15161,94.0"
"SOUTH,Families,29907,14693,49.1,22336,7591,34.0,7571,7103,93.8"
"SOUTH,Married-couple families,20733,7728,37.3,17294,4702,27.2,3439,3026,88.0"
"SOUTH,With children under 18 years,8494,4221,49.7,6583,2504,38.0,1911,1716,89.8"
"SOUTH,With no children under 18 years,12239,3507,28.7,10711,2198,20.5,1528,1310,85.7"
"SOUTH,Male householder no wife present,2161,1575,72.9,1266,695,54.9,896,880,98.2"
"SOUTH,With children under 18 years,1030,843,81.8,574,392,68.3,456,451,98.9"
"SOUTH,With no children under 18 years,1131,732,64.7,692,303,43.8,439,429,97.7"
"SOUTH,Female householder no husband present,7013,5391,76.9,3776,2194,58.1,3237,3197,98.8"
"SOUTH,With children under 18 years,4532,3940,86.9,2045,1481,72.4,2487,2460,98.9"
"SOUTH,With no children under 18 years,2481,1450,58.4,1731,713,41.2,750,737,98.3"
"SOUTH,Unrelated individuals,18480,12584,68.1,9929,4525,45.6,8551,8058,94.2"
"SOUTH,Male,9081,6501,71.6,4425,2171,49.1,4656,4331,93.0"
"SOUTH,Female,9399,6082,64.7,5504,2355,42.8,3895,3728,95.7"
"WEST,Total,30559,19905,65.1,17810,7970,44.8,12748,11935,93.6"
"WEST,Families,18451,10846,58.8,12200,5068,41.5,6252,5778,92.4"
"WEST,Married-couple families,13270,6645,50.1,9782,3564,36.4,3488,3081,88.3"
"WEST,With children under 18 years,5875,3676,62.6,3882,1866,48.1,1992,1810,90.9"
"WEST,With no children under 18 years,7395,2969,40.1,5900,1698,28.8,1496,1271,85.0"
"WEST,Male householder no wife present,1584,1270,80.2,823,525,63.8,761,745,97.9"
"WEST,With children under 18 years,808,709,87.7,341,253,74.2,467,456,97.6"
"WEST,With no children under 18 years,776,561,72.3,482,272,56.4,294,289,98.3"
"WEST,Female householder no husband present,3598,2932,81.5,1595,979,61.4,2003,1953,97.5"
"WEST,With children under 18 years,2301,2100,91.3,776,605,78.0,1526,1495,98.0"
"WEST,With no children under 18 years,1296,832,64.2,819,374,45.7,477,457,95.8"
"WEST,Unrelated individuals,12107,9059,74.8,5610,2902,51.7,6497,6157,94.8"
"WEST,Male,6278,4855,77.3,2710,1502,55.4,3568,3353,94.0"
"WEST,Female,5829,4203,72.1,2900,1400,48.3,2929,2803,95.7"
